1788024600.674371 server started (30896): version 3.7c, socket /private/tmp/tmux-503/default, protocol 8
1788024600.674404 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Fri Jul 31 19:19:08 PDT 2026; root:xnu-12377.161.14~5/RELEASE_ARM64_T6050
1788024600.674411 using libevent 2.1.13-stable select
1788024600.674417 using utf8proc 2.11.3
1788024600.674429 using jemalloc 5.3.1-0-g81034ce1f1373e37dc865038e1bc8eeecf559ce8
1788024600.674436 using ncurses 6.6 20251230
1788024600.745778 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745780 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745781 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745783 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745785 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745787 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745789 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745790 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745792 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745794 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745796 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745797 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745799 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745801 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745803 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745805 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745806 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745808 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745810 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745812 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745813 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745815 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745817 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745819 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745820 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745822 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745824 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745826 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745828 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745829 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745831 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745833 tty_draw_line: cell 59 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745835 tty_draw_line: cell 60 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745838 tty_draw_line: cell 61 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745840 tty_draw_line: cell 62 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745842 tty_draw_line: cell 63 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745843 tty_draw_line: cell 64 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745845 tty_draw_line: cell 65 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745847 tty_draw_line: cell 66 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745849 tty_draw_line: cell 67 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745850 tty_draw_line: cell 68 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745852 tty_draw_line: cell 69 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745854 tty_draw_line: cell 70 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745856 tty_draw_line: cell 71 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745858 tty_draw_line: cell 72 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745859 tty_draw_line: cell 73 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745861 tty_draw_line: cell 74 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745863 tty_draw_line: cell 75 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745865 tty_draw_line: cell 76 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745866 tty_draw_line: cell 77 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745868 tty_draw_line: cell 78 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745870 tty_draw_line: cell 79 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745872 tty_draw_line: cell 80 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745874 tty_draw_line: cell 81 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745876 tty_draw_line: cell 82 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745878 tty_draw_line: cell 83 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745880 tty_draw_line: cell 84 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745882 tty_draw_line: cell 85 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745884 tty_draw_line: cell 86 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745885 tty_draw_line: cell 87 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745887 tty_draw_line: cell 88 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745889 tty_draw_line: cell 89 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745891 tty_draw_line: cell 90 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745893 tty_draw_line: cell 91 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745895 tty_draw_line: cell 92 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745896 tty_draw_line: cell 93 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745898 tty_draw_line: cell 94 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745900 tty_draw_line: cell 95 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745902 tty_draw_line: cell 96 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745903 tty_draw_line: cell 97 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745905 tty_draw_line: cell 98 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745907 tty_draw_line: cell 99 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745909 tty_draw_line: cell 100 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745911 tty_draw_line: cell 101 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745912 tty_draw_line: cell 102 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745914 tty_draw_line: cell 103 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745916 tty_draw_line: cell 104 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745918 tty_draw_line: cell 105 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745919 tty_draw_line: cell 106 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745923 tty_draw_line: cell 107 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745925 tty_draw_line: cell 108 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745927 tty_draw_line: cell 109 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745929 tty_draw_line: cell 110 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745930 tty_draw_line: cell 111 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745932 tty_draw_line: cell 112 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745934 tty_draw_line: cell 113 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745936 tty_draw_line: cell 114 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745938 tty_draw_line: cell 115 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745939 tty_draw_line: cell 116 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745941 tty_draw_line: cell 117 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745943 tty_draw_line: cell 118 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745945 tty_draw_line: cell 119 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745946 tty_draw_line: cell 120 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745948 tty_draw_line: cell 121 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745950 tty_draw_line: cell 122 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745952 tty_draw_line: cell 123 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745954 tty_draw_line: cell 124 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745955 tty_draw_line: cell 125 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745957 tty_draw_line: cell 126 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745959 tty_draw_line: cell 127 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745961 tty_draw_line: cell 128 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745963 tty_draw_line: cell 129 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745964 tty_draw_line: cell 130 empty 0, bg 8; state: current EMPTY, next DONE
1788024600.745970 /dev/ttys000: \r
1788024600.745972 /dev/ttys000: \n
1788024600.745973 /dev/ttys000: \033[K
1788024600.745975 screen_redraw_draw_pane: /dev/ttys000 %0 range 0 (0,22) width 130, tty (0,22) width 130
1788024600.745977 tty_draw_line: px=0 py=22 nx=130 atx=0 aty=22
1788024600.745979 tty_draw_line: drawing 0-130,22 (end 0) at 0,22; defaults: fg=8, bg=8
1788024600.745981 tty_draw_line: cell 0 empty 1, bg 8; state: current FIRST, next EMPTY
1788024600.745983 tty_draw_line: cell 1 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745985 tty_draw_line: cell 2 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745986 tty_draw_line: cell 3 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745988 tty_draw_line: cell 4 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745990 tty_draw_line: cell 5 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745992 tty_draw_line: cell 6 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745994 tty_draw_line: cell 7 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745996 tty_draw_line: cell 8 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.745997 tty_draw_line: cell 9 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746000 tty_draw_line: cell 10 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746001 tty_draw_line: cell 11 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746003 tty_draw_line: cell 12 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746005 tty_draw_line: cell 13 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746007 tty_draw_line: cell 14 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746009 tty_draw_line: cell 15 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746010 tty_draw_line: cell 16 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746012 tty_draw_line: cell 17 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746016 tty_draw_line: cell 18 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746018 tty_draw_line: cell 19 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746021 tty_draw_line: cell 20 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746023 tty_draw_line: cell 21 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746025 tty_draw_line: cell 22 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746027 tty_draw_line: cell 23 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746029 tty_draw_line: cell 24 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746032 tty_draw_line: cell 25 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746034 tty_draw_line: cell 26 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746036 tty_draw_line: cell 27 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746039 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746041 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746043 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746045 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746047 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746049 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746051 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746052 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746054 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746056 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746058 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746060 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746062 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746064 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746066 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746067 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746069 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746071 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746073 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746074 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746076 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746078 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746080 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746081 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746083 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746085 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746087 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746088 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746090 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746092 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746094 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746095 tty_draw_line: cell 59 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746097 tty_draw_line: cell 60 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746099 tty_draw_line: cell 61 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746101 tty_draw_line: cell 62 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746103 tty_draw_line: cell 63 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746107 tty_draw_line: cell 64 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746109 tty_draw_line: cell 65 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746111 tty_draw_line: cell 66 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746113 tty_draw_line: cell 67 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746114 tty_draw_line: cell 68 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746116 tty_draw_line: cell 69 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746118 tty_draw_line: cell 70 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746120 tty_draw_line: cell 71 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746122 tty_draw_line: cell 72 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746124 tty_draw_line: cell 73 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746126 tty_draw_line: cell 74 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746127 tty_draw_line: cell 75 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746129 tty_draw_line: cell 76 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746132 tty_draw_line: cell 77 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746134 tty_draw_line: cell 78 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746136 tty_draw_line: cell 79 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746138 tty_draw_line: cell 80 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746141 tty_draw_line: cell 81 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746143 tty_draw_line: cell 82 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746145 tty_draw_line: cell 83 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746148 tty_draw_line: cell 84 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746150 tty_draw_line: cell 85 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746151 tty_draw_line: cell 86 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746153 tty_draw_line: cell 87 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746155 tty_draw_line: cell 88 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746157 tty_draw_line: cell 89 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746159 tty_draw_line: cell 90 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746161 tty_draw_line: cell 91 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746163 tty_draw_line: cell 92 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746165 tty_draw_line: cell 93 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746166 tty_draw_line: cell 94 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746168 tty_draw_line: cell 95 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746170 tty_draw_line: cell 96 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746172 tty_draw_line: cell 97 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746173 tty_draw_line: cell 98 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746175 tty_draw_line: cell 99 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746177 tty_draw_line: cell 100 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746179 tty_draw_line: cell 101 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746181 tty_draw_line: cell 102 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746182 tty_draw_line: cell 103 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746184 tty_draw_line: cell 104 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746186 tty_draw_line: cell 105 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746188 tty_draw_line: cell 106 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746189 tty_draw_line: cell 107 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746191 tty_draw_line: cell 108 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746193 tty_draw_line: cell 109 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746197 tty_draw_line: cell 110 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746198 tty_draw_line: cell 111 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746200 tty_draw_line: cell 112 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746202 tty_draw_line: cell 113 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746204 tty_draw_line: cell 114 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746206 tty_draw_line: cell 115 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746207 tty_draw_line: cell 116 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746209 tty_draw_line: cell 117 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746211 tty_draw_line: cell 118 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746213 tty_draw_line: cell 119 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746214 tty_draw_line: cell 120 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746216 tty_draw_line: cell 121 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746218 tty_draw_line: cell 122 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746220 tty_draw_line: cell 123 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746222 tty_draw_line: cell 124 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746224 tty_draw_line: cell 125 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746225 tty_draw_line: cell 126 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746227 tty_draw_line: cell 127 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746229 tty_draw_line: cell 128 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746231 tty_draw_line: cell 129 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746233 tty_draw_line: cell 130 empty 0, bg 8; state: current EMPTY, next DONE
1788024600.746234 /dev/ttys000: \r
1788024600.746236 /dev/ttys000: \n
1788024600.746237 /dev/ttys000: \033[K
1788024600.746239 screen_redraw_draw_pane: /dev/ttys000 %0 range 0 (0,23) width 130, tty (0,23) width 130
1788024600.746241 tty_draw_line: px=0 py=23 nx=130 atx=0 aty=23
1788024600.746243 tty_draw_line: drawing 0-130,23 (end 0) at 0,23; defaults: fg=8, bg=8
1788024600.746245 tty_draw_line: cell 0 empty 1, bg 8; state: current FIRST, next EMPTY
1788024600.746247 tty_draw_line: cell 1 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746249 tty_draw_line: cell 2 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746251 tty_draw_line: cell 3 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746252 tty_draw_line: cell 4 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746254 tty_draw_line: cell 5 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746256 tty_draw_line: cell 6 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746258 tty_draw_line: cell 7 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746259 tty_draw_line: cell 8 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746261 tty_draw_line: cell 9 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746263 tty_draw_line: cell 10 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746265 tty_draw_line: cell 11 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746266 tty_draw_line: cell 12 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746268 tty_draw_line: cell 13 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746270 tty_draw_line: cell 14 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746272 tty_draw_line: cell 15 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746273 tty_draw_line: cell 16 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746275 tty_draw_line: cell 17 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746277 tty_draw_line: cell 18 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746279 tty_draw_line: cell 19 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746282 tty_draw_line: cell 20 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746284 tty_draw_line: cell 21 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746286 tty_draw_line: cell 22 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746288 tty_draw_line: cell 23 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746289 tty_draw_line: cell 24 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746291 tty_draw_line: cell 25 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746293 tty_draw_line: cell 26 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746295 tty_draw_line: cell 27 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746297 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746298 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746300 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746302 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746304 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746305 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746307 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746309 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746311 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746312 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746314 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746316 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746318 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746320 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746321 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746323 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746325 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746327 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746328 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746330 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746332 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
